OBJECTID,CSA2010,pwhite10,pwhite15,pwhite16,pwhite17,pwhite18,pwhite19,pwhite20,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,8.32459764444718,8.95522388059701,8.65192365949712,6.534736339,7.13765034625197,6.280717432,6.858645805,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,16.7808219178082,15.4433792690234,15.6575313363076,18.85594802,16.9991592142475,16.8987785,15.7328478,47882527.7110596,37524.9505334171
3,Belair-Edison,9.93339457969683,8.84923076923077,9.89142107147119,10.0287687,10.0128155123418,10.83146584,7.835598276,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,47.8059397598821,45.2140024613702,40.6909511419485,39.68217054,43.7505010823378,41.89473684,31.73084057,176077742.748718,150987.703638772
5,Canton,86.0123456790123,86.8473895582329,86.494744561232,85.57530627,84.3018213356461,82.97975512,79.90047336,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,15.0570955554612,14.3074131893169,13.4126881442187,11.71450408,11.0439170872085,9.87654321,9.712758851,71541340.3063965,39962.5498347165
7,Cherry Hill,1.58497927334796,2.61093548764782,3.11804008908686,4.362915221,5.07798756889879,4.808475958,2.508004269,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,23.1820526044353,22.0886912630693,20.7766070794365,20.79289941,19.5582472390452,22.183345,22.35766727,21022590.1307373,21705.411630344
9,Claremont/Armistead,32.1589114323898,29.0566490638502,27.871431782423,24.14422148,23.8130175034063,19.0074539,18.81067961,61243774.4211426,40104.415980189
10,Clifton-Berea,1.05327121733846,1.85427314869844,1.91409365386806,2.36497635,2.35670298436759,4.128440367,2.336016893,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,72.1497621605033,71.1401255707763,73.356350547271,73.40655941,68.3712262392843,67.68161998,66.82812382,38222018.3164673,26788.3018783838
12,Dickeyville/Franklintown,8.16873933187028,8.88358525590029,6.96042660679203,9.541677834,8.39179007534424,6.697341513,11.32897603,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,1.34057356185305,3.25707968364657,1.30478420876547,1.070022256,0.952713923608076,2.296877554,2.327363279,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,39.1560657772262,46.6768138001015,43.6557090678101,43.9614266,40.193111399337,35.81072224,34.20829805,20736554.4064941,21565.859394559
15,Edmondson Village,0.759493670886076,0.992063492063492,0.845665961945032,1.348039216,0.250375563345017,0.2235469449,1.325250247,23563061.0443115,21504.551357829
16,Fells Point,69.8417966589224,73.673169708412,75.1062670299728,73.38832212,73.449633017764,73.22325114,67.3998872,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,2.20326936744847,2.14238628872775,2.3191094619666,2.116975187,1.70521541950113,1.693639443,3.553999576,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,27.7323320370122,26.9048444906926,27.7312432691157,28.50320473,28.6507285687251,29.7926118,25.74325723,46995477.4781494,48549.0046179293
19,Greater Charles Village/Barclay,43.8167286925752,44.4853829427398,43.0396609143203,44.56262608,43.8086192567968,45.81800343,38.64494806,27051213.4559937,26454.2692113332
20,Greater Govans,5.44892800299597,5.74242705816763,6.85337411584783,6.685314685,6.51691625069328,6.167442744,6.900865214,22698495.7178955,22982.125714974
21,Greater Mondawmin,1.09418579703926,1.91727703576045,1.56594850236469,1.496314226,1.38706858890345,1.26120146,3.82032878,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,77.5111834078894,79.6587926509186,78.3070152731038,77.7704918,76.9189551239115,74.97958072,73.85692709,56688145.1790161,39862.7497953118
23,Greater Rosemont,0.654239576301989,0.358262427227944,1.14907953314884,1.562139728,1.15454961133973,1.069615664,1.21862375,42204384.5406494,32559.0762211491
