OBJECTID,CSA2010,unempr10,unempr11,unempr12,unempr13,unempr14,unempr15,unempr16,unempr17,unempr18,unempr19,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,15.2333152468801,16.6331321260899,19.1519434628975,17.9446219382322,21.5264,17.8795408827358,19.8539176626826,15.3164719476184,15.3098739495798,10.27323868,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,7.7147217982517,10.6679682052712,13.2790165809034,14.6429129551492,15.3138,11.7624122693008,12.1570282819755,7.75797513853526,6.60363199759867,3.320486214,47882527.7110596,37524.9505334171
3,Belair-Edison,16.0924855491329,15.4227212681638,16.2623846942262,16.1963481147735,16.7772,13.9507201523628,15.6401384083045,14.9408082732344,14.0785096473719,10.39677202,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,11.9233378561737,15.5742821473159,20.4895738893926,21.2019790454016,22.5636,17.747183979975,16.9752164825321,12.8480375712848,11.6011335458731,12.68876611,176077742.748718,150987.703638772
5,Canton,3.42384887839433,3.66370998843039,4.04990403071017,4.57413249211356,4.58122,3.15374507227332,3.34721065778518,2.39076669414674,1.90171659373948,1.993355482,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,9.91042345276873,12.3852183650616,12.8558825888203,13.662598944591,11.9405,9.87130634840751,11.4867109634551,8.4,7.87533512064343,6.357172731,71541340.3063965,39962.5498347165
7,Cherry Hill,26.2508122157245,21.1155378486056,22.3285050560262,21.875,17.5841,14.1923990498812,15.2266288951841,11.3011152416356,11.8969894813202,13.5067712,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,10.8245048364809,12.0017813404587,11.8843420730213,11.2075198843095,15.3114,12.0867551063382,12.8322440087146,11.9849403890399,11.2345420247327,7.237512742,21022590.1307373,21705.411630344
9,Claremont/Armistead,9.66231205324131,12.7946127946128,13.1482834185537,14.9526230644789,17.457,18.2887001959504,16.2024141132776,13.384188626907,10.9882352941176,5.767484105,61243774.4211426,40104.415980189
10,Clifton-Berea,23.0184264404797,21.3651498335183,20.9853445587777,18.2434614142719,19.6961,14.5,21.0623192216671,17.9578359156718,18.1076672104404,15.44223567,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,7.52583979328165,7.81605706480498,7.24687339386671,8.32590479586379,8.42969,5.65701559020045,6.94707808998449,5.82925911996991,5.8240611961057,5.173876166,38222018.3164673,26788.3018783838
12,Dickeyville/Franklintown,11.3124387855044,10.1772151898734,12.7090301003344,10.2650874224478,5.79039,4.19790104947526,7.04145371947757,3.48571428571428,3.50684931506849,3.569553806,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,11.3667820069204,10.8703374777975,16.7003862424131,20.3004622496148,20.4786,19.1846921797005,21.3738959764475,15.5641190323271,15.005359056806,14.17803302,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,6.43449419568823,5.16361453017112,4.85128501299451,4.63434235199571,5.83861,4.7707271885132,4.87741935483871,3.87403149212696,2.92996665078608,2.85186705,20736554.4064941,21565.859394559
15,Edmondson Village,16.7418665400143,21.0614642332704,20.9372814175799,22.6512226512227,20.0139,16.8162393162393,13.3537989255564,12.0876288659793,11.5580584607133,11.23218776,23563061.0443115,21504.551357829
16,Fells Point,4.28593774440795,5.12820512820513,5.93023255813953,5.09894554383938,5.24324,5.04201680672269,4.55692444708327,2.36775063689494,2.37043580683156,1.308497537,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,12.4590163934426,13.5817307692308,14.3968871595331,14.1607000795545,11.6176,8.28240252897787,12.0763723150358,12.1198468123451,11.2610797743755,10.50672182,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,8.1772498857926,12.5,15.1412095224013,13.7464864141347,15.3242,14.5574162679426,11.3828113828114,9.56615054422811,9.73532096136294,10.21992238,46995477.4781494,48549.0046179293
19,Greater Charles Village/Barclay,7.8137128072445,8.74543239951279,10.9097725568608,11.0992243915485,12.3579,8.15424784093191,9.28040361125863,8.2421875,7.24009155523431,6.801186944,27051213.4559937,26454.2692113332
20,Greater Govans,15.2434456928839,14.5849056603774,14.15770609319,12.0928338762215,15.4791,14.1974186511543,17.2834314550042,15.4474952840075,14.687368862778,15.82593635,22698495.7178955,22982.125714974
21,Greater Mondawmin,13.3780867897387,16.1821456135837,20.3977686150861,22.8025477707006,20.6391,16.0313208324748,19.6464143426295,13.2050606220347,11.8826773627475,11.41194332,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,4.50733752620545,4.03034613560929,4.57793066948928,3.52973119739343,3.34512,2.44031830238727,6.12420931569868,3.17414927080354,2.78703423205089,1.953240604,56688145.1790161,39862.7497953118
23,Greater Rosemont,18.5422664224025,19.6821856704767,22.1075902726603,24.1353383458647,22.2108,15.2824752599273,18.1185679083925,16.0284463894967,14.2996108949416,17.49324996,42204384.5406494,32559.0762211491
24,Greenmount East,20.4201680672269,24.0096764439069,25.8014796547472,25.6049004594181,30.1054,20.0805234021137,25.7780572147124,23.0588235294117,19.208211143695,16.22823268,19072287.8240967,20797.4734578598
25,Hamilton,7.64876632801161,8.84272206685311,8.46933033202026,8.69850432957229,8.76505,7.39440881035943,8.33671674110164,7.09573178941699,5.42515811665495,5.139833711,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,11.686143572621,13.2594417077176,16.3076923076923,15.7571099154497,14.5998,15.7369348209043,16.8602721539993,11.6380760174907,11.2485041882728,10.42047532,10215859.0836182,18552.4075815937
27,Harford/Echodale,7.39651416122004,6.81505034446211,7.49017405951713,9.21109200343938,8.12709,8.13416760693405,11.4234516743196,8.2399472643375,7.15072719259585,8.534638714,65360039.1698608,40019.1854001996
28,Highlandtown,7.99800049987503,8,5.456936226167,4.49797484544873,5.47093,4.97719611342455,6.16528202885877,4.43953394937725,3.36921850079744,2.563619227,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,12.2706889523033,13.1940414006578,15.8053564692569,16.8344187882376,15.1007,10.8218063466233,13.6698682153228,10.4690117252931,11.5981119352663,11.50254669,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,3.9919909898636,5.31786318588349,6.1287532435438,5.01412429378531,6.19849,5.02145922746781,4.68136185072021,2.27322644410278,2.38040212618442,1.528559936,24995836.2615967,43415.0595478862
31,Lauraville,11.0670126698214,11.4906388452194,13.8346552776083,12.3072177668106,12.5658,10.2274238595558,12.4469589816124,10.6161725904081,8.42917913975106,5.92115596,49665744.2354736,34419.676527973
32,Loch Raven,12.0702267739576,9.40863326003935,11.5452930728242,12.2152205525933,13.1998,11.946946451549,15.2510558423275,11.885198472399,10.1316116215545,11.01069246,44147812.3265381,29314.3346718286
33,Madison/East End,22.0827679782904,22.5320512820513,26.8781801855732,26.1433868974042,26.627,21.2271973466003,25.4117647058824,21.9123505976095,19.7260273972602,18.25095057,8897845.19189453,13120.1587193642
